ui/src/pages/DashboardLive.tsx:52:        title="Active / recent"
ui/src/pages/ResponsibleUserDenialUxLab.tsx:194:          <BeforeAfter label="After — actionable denial copy">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:203:          title="In-context — denial inside a failed run ledger row"
ui/src/pages/ResponsibleUserDenialUxLab.tsx:204:          description="How the notice reads within a run row on the issue timeline."
ui/src/pages/ResponsibleUserDenialUxLab.tsx:206:          <BeforeAfter label="Unauthorized">
ui/src/pages/ResponsibleUserDenialUxLab.tsx:217:          <BeforeAfter label="Unavailable">
ui/src/pages/CaseDetail.tsx:129:    <section className="space-y-3" aria-label="Case relationships">
ui/src/pages/CaseDetail.tsx:205:          aria-label="Change case status"
ui/src/pages/CaseDetail.tsx:285:          placeholder="Search labels…"
ui/src/pages/CaseDetail.tsx:312:              aria-label="New label color"
ui/src/pages/CaseDetail.tsx:351:      <PropertySection title="Case" first>
ui/src/pages/CaseDetail.tsx:352:        <CasePropertyRow label="Type" mode={mode}>
ui/src/pages/CaseDetail.tsx:356:          <CasePropertyRow label="Key" mode={mode}>
ui/src/pages/CaseDetail.tsx:359:              label="case key"
ui/src/pages/CaseDetail.tsx:365:        <CasePropertyRow label="Labels" wrap mode={mode}>
ui/src/pages/CaseDetail.tsx:391:        <PropertySection title="Fields">
ui/src/pages/CaseDetail.tsx:407:      <PropertySection title="Linked tasks">
ui/src/pages/CaseDetail.tsx:409:          <CasePropertyRow label="Tasks" mode={mode}>
ui/src/pages/CaseDetail.tsx:413:          <CasePropertyRow label="Tasks" wrap mode={mode}>
ui/src/pages/CaseDetail.tsx:436:        <PropertySection title="Attachments">
ui/src/pages/CaseDetail.tsx:437:          <CasePropertyRow label="Files" mode={mode}>
ui/src/pages/CaseDetail.tsx:632:                <Button variant="ghost" size="icon-xs" aria-label="More case actions" title="More case actions">
ui/src/pages/MyIssues.tsx:30:    return <EmptyState icon={ListTodo} message="Select a company to view your tasks." />;
ui/src/pages/MyIssues.tsx:47:        <EmptyState icon={ListTodo} message="No tasks assigned to you." />
ui/src/pages/secrets/MyUserSecretsTab.tsx:84:            message="No user secrets are defined for this company yet. An admin defines which credentials each member supplies."
ui/src/pages/secrets/MyUserSecretsTab.tsx:174:            title="Clear my value"
ui/src/pages/Agents.tsx:406:          <AlertTriangle className="h-3.5 w-3.5 text-amber-500" aria-label="Invalid reporting chain" />
ui/src/pages/Agents.tsx:675:          <AlertTriangle className="h-3.5 w-3.5 shrink-0 text-amber-500" aria-label="Invalid reporting chain" />
ui/src/pages/secrets/ProposalsTab.tsx:187:        title="No pending proposals"
ui/src/pages/secrets/ProposalsTab.tsx:188:        message="When an agent proposes a secret or an access binding, it shows up here for review."
ui/src/pages/secrets/SetMyUserSecretDialog.tsx:134:                  placeholder="provider reference or ARN"
ui/src/pages/secrets/SetMyUserSecretDialog.tsx:149:                  placeholder="Paste your token or credential"
ui/src/pages/Search.tsx:610:            placeholder="Search tasks, comments, documents, artifacts, agents, projects…"
ui/src/pages/Search.tsx:611:            aria-label="Search query"
ui/src/pages/Search.tsx:618:              aria-label="Clear search"
ui/src/pages/PipelineSettings.tsx:1199:        aria-label="Stage sections"
ui/src/pages/PipelineSettings.tsx:2122:    return <EmptyState icon={Hexagon} message="Select a company to edit pipeline settings." />;
ui/src/pages/PipelineSettings.tsx:2126:    return <EmptyState icon={Hexagon} message="No pipeline selected." />;
ui/src/pages/PipelineSettings.tsx:2138:    return <EmptyState icon={Hexagon} message="Pipeline not found." />;
ui/src/pages/PipelineSettings.tsx:2268:    <FieldRow label="Allowed next steps">
ui/src/pages/PipelineSettings.tsx:2315:          aria-label="Break into smaller pieces"
ui/src/pages/PipelineSettings.tsx:2327:          <FieldRow label="Create each piece in">
ui/src/pages/PipelineSettings.tsx:2331:                  aria-label="Create each piece in"
ui/src/pages/PipelineSettings.tsx:2360:          <FieldRow label="starting at">
ui/src/pages/PipelineSettings.tsx:2363:                aria-label="Starting stage for each piece"
ui/src/pages/PipelineSettings.tsx:2377:          <FieldRow label="Call each piece a">
ui/src/pages/PipelineSettings.tsx:2380:                aria-label="Call each piece a"
ui/src/pages/PipelineSettings.tsx:2383:                placeholder="piece"
ui/src/pages/PipelineSettings.tsx:2391:          <FieldRow label="Carry over">
ui/src/pages/PipelineSettings.tsx:2488:          <FieldRow label="Then move this case to">
ui/src/pages/PipelineSettings.tsx:2491:                aria-label="Then move this case to"
ui/src/pages/PipelineSettings.tsx:2504:          <FieldRow label="Wait">
ui/src/pages/PipelineSettings.tsx:2524:                aria-label="Move this case when all pieces finish"
ui/src/pages/PipelineSettings.tsx:2569:              <Button type="button" variant="outline" size="icon" className="h-8 w-8" title="Pipeline actions">
ui/src/pages/PipelineSettings.tsx:2593:                aria-label="Pipeline name"
ui/src/pages/PipelineSettings.tsx:2603:                aria-label="Pipeline description"
ui/src/pages/PipelineSettings.tsx:2607:                placeholder="Add a description"
ui/src/pages/PipelineSettings.tsx:2628:              message="No stages configured."
ui/src/pages/PipelineSettings.tsx:2763:                        <FieldRow label="Name">
ui/src/pages/PipelineSettings.tsx:2766:                        <FieldRow label="Step type">
ui/src/pages/PipelineSettings.tsx:2773:                                  aria-label="Step type"
ui/src/pages/PipelineSettings.tsx:2813:                          <FieldRow label="Approver">
ui/src/pages/PipelineSettings.tsx:2818:                              placeholder="Approver"
ui/src/pages/PipelineSettings.tsx:2848:                          <FieldRow label="Review outcomes">
ui/src/pages/PipelineSettings.tsx:2907:                            placeholder="Pick agent"
ui/src/pages/PipelineSettings.tsx:2943:                            <FieldRow label="Project context">
ui/src/pages/PipelineSettings.tsx:2949:                                  placeholder="Project"
ui/src/pages/PipelineSettings.tsx:2983:                                    aria-label="Project workspace"
ui/src/pages/PipelineSettings.tsx:3009:                              <FieldRow label="Execution workspace">
ui/src/pages/PipelineSettings.tsx:3012:                                    aria-label="Execution workspace mode"
ui/src/pages/PipelineSettings.tsx:3025:                                      aria-label="Existing execution workspace"
ui/src/pages/PipelineSettings.tsx:3062:                          <FieldRow label="Issue title">
ui/src/pages/PipelineSettings.tsx:3065:                              aria-label="Issue title template"
ui/src/pages/PipelineSettings.tsx:3075:                            label="Issue title variables"
ui/src/pages/PipelineSettings.tsx:3117:                          message="Nothing runs here automatically. Items wait until a person moves them, or you can pick an agent to run this step."
ui/src/pages/PipelineSettings.tsx:3167:                        <FieldRow label="Strict mode">
ui/src/pages/PipelineSettings.tsx:3171:                                aria-label="Strictly enforce transitions"
ui/src/pages/PipelineSettings.tsx:3195:                          message="Advanced child settings are hidden while Break into smaller pieces is enabled. Configure that workflow in Automation."
ui/src/pages/PipelineSettings.tsx:3202:                          <FieldRow label="Block children">
ui/src/pages/PipelineSettings.tsx:3218:                          <FieldRow label="Advance children">
ui/src/pages/PipelineSettings.tsx:3234:                                  aria-label="Move to stage when children finish"
ui/src/pages/PipelineSettings.tsx:3324:                  aria-label="Move existing items to"
ui/src/pages/PipelineSettings.tsx:3385:                aria-label="Archive confirmation"
ui/src/pages/IssueChatLongThreadPerf.tsx:126:          <MetricTile label="Fixture rows" value={String(rowTarget)} testId="perf-fixture-row-target" />
ui/src/pages/IssueChatLongThreadPerf.tsx:127:          <MetricTile label="Markdown rows" value={String(LONG_THREAD_MARKDOWN_COMMENT_COUNT)} testId="perf-fixture-markdown-rows" />
ui/src/pages/IssueChatLongThreadPerf.tsx:185:              <MetricTile label="Profiler commits" value={String(metrics.commitCount)} testId="perf-commit-count" />
ui/src/pages/IssueChatLongThreadPerf.tsx:186:              <MetricTile label="Mount duration" value={formatMs(metrics.mountActualDuration)} testId="perf-mount-duration" />
ui/src/pages/IssueChatLongThreadPerf.tsx:187:              <MetricTile label="Latest duration" value={formatMs(metrics.latestActualDuration)} testId="perf-latest-duration" />
ui/src/pages/IssueChatLongThreadPerf.tsx:188:              <MetricTile label="Max duration" value={formatMs(metrics.maxActualDuration)} testId="perf-max-duration" />
ui/src/pages/IssueChatLongThreadPerf.tsx:189:              <MetricTile label="Total duration" value={formatMs(metrics.totalActualDuration)} testId="perf-total-duration" />
ui/src/pages/IssueChatUxLab.tsx:210:        title="Rotating reasoning text"
ui/src/pages/IssueChatUxLab.tsx:233:        title="Working / Worked header verb"
ui/src/pages/IssueChatUxLab.tsx:270:        title="Live execution thread"
ui/src/pages/IssueChatUxLab.tsx:301:        title="Pending message bubble"
ui/src/pages/IssueChatUxLab.tsx:322:          title="Durable comments and feedback"
ui/src/pages/IssueChatUxLab.tsx:346:            title="Empty state and disabled composer"
ui/src/pages/OrgChart.tsx:433:    return <EmptyState icon={Network} message="Select a company to view the org chart." />;
ui/src/pages/OrgChart.tsx:441:    return <EmptyState icon={Network} message="No organizational hierarchy defined." />;
ui/src/pages/OrgChart.tsx:492:            title="Zoom in"
ui/src/pages/OrgChart.tsx:493:            aria-label="Zoom in"
ui/src/pages/OrgChart.tsx:508:            title="Zoom out"
ui/src/pages/OrgChart.tsx:509:            aria-label="Zoom out"
ui/src/pages/OrgChart.tsx:516:            title="Fit to screen"
ui/src/pages/OrgChart.tsx:517:            aria-label="Fit chart to screen"
ui/src/pages/AgentToolsTab.tsx:420:  if (effective.isLoading) return <ToolsLoadingState label="Resolving effective access…" />;
ui/src/pages/AgentToolsTab.tsx:432:        title="Effective access"
ui/src/pages/WhatNeedsMe.tsx:635:              label="Snoozed"
ui/src/pages/WhatNeedsMe.tsx:659:              label="Dismissed"
ui/src/pages/WhatNeedsMe.tsx:683:              label="Aging"
ui/src/pages/WhatNeedsMe.tsx:714:          label="Decided"
ui/src/pages/WhatNeedsMe.tsx:737:          label="Expired"
ui/src/pages/secrets/UserSecretDefinitionsTab.tsx:183:            message="No user secret definitions yet. Create one to require each member to supply their own credential."
ui/src/pages/secrets/UserSecretDefinitionsTab.tsx:258:                placeholder="Personal GitHub token"
ui/src/pages/secrets/UserSecretDefinitionsTab.tsx:270:                placeholder="PERSONAL_GH_TOKEN"
ui/src/pages/secrets/UserSecretDefinitionsTab.tsx:285:                placeholder="What this credential is for"
ui/src/pages/secrets/UserSecretDefinitionsTab.tsx:297:                placeholder="Tell members how to create their token, required scopes, etc."
ui/src/pages/PluginManager.tsx:218:                  placeholder="@paperclipai/plugin-example"
ui/src/pages/PluginManager.tsx:472:                          title="Uninstall"
ui/src/pages/PluginSettings.tsx:721:        <FolderStatusMetric label="Configured" value={status?.configured ? "Yes" : "No"} ok={!!status?.configured} />
ui/src/pages/PluginSettings.tsx:722:        <FolderStatusMetric label="Readable" value={status?.readable ? "Yes" : "No"} ok={!!status?.readable} />
ui/src/pages/PluginSettings.tsx:724:          label="Writable"
ui/src/pages/PluginSettings.tsx:752:            placeholder="/absolute/path/to/folder"
ui/src/pages/PluginSettings.tsx:828:        title="Required directories"
ui/src/pages/PluginSettings.tsx:835:        title="Required files"
ui/src/pages/Workspaces.tsx:127:        title="Workspace summary"
ui/src/pages/Workspaces.tsx:128:        description="Summarizer tracks workspace activity, live services, and follow-up needs across projects."
ui/src/pages/Timeline.tsx:355:        <EmptyState icon={GanttChartSquare} message="Select a company to view its work timeline." />
ui/src/pages/Timeline.tsx:410:        aria-label="Timeline start date"
ui/src/pages/Timeline.tsx:421:        aria-label="Timeline end date"
ui/src/pages/Timeline.tsx:429:      <div className="ml-auto flex items-center gap-1 pt-3" aria-label="Timeline zoom controls">
ui/src/pages/Timeline.tsx:435:          aria-label="Zoom out"
ui/src/pages/Timeline.tsx:436:          title="Zoom out"
ui/src/pages/Timeline.tsx:445:          aria-label="Zoom in"
ui/src/pages/Timeline.tsx:446:          title="Zoom in"
ui/src/pages/Timeline.tsx:455:          aria-label="Reset zoom"
ui/src/pages/Timeline.tsx:456:          title="Reset zoom"
ui/src/pages/Timeline.tsx:487:          message="Couldn't load the timeline. The aggregation endpoint may be unavailable."
ui/src/pages/Timeline.tsx:494:            <EmptyState icon={GanttChartSquare} message="No activity in this window." />
ui/src/pages/IssueDetail.tsx:647:      <AvatarGroup className="-space-x-1.5" aria-label="Task people" data-testid="issue-attribution-avatar-stack">
ui/src/pages/IssueDetail.tsx:648:        {assignee ? <AttributionAvatar label="Assignee" actor={assignee} /> : null}
ui/src/pages/IssueDetail.tsx:649:        {originator ? <AttributionAvatar label="Originating" actor={originator} via={originatorVia} /> : null}
ui/src/pages/IssueDetail.tsx:894:        aria-label="Back to inbox"
ui/src/pages/IssueDetail.tsx:906:            aria-label="Archive from inbox"
ui/src/pages/IssueDetail.tsx:914:            <Button variant="ghost" size="icon-sm" aria-label="More actions">
ui/src/pages/IssueDetail.tsx:4545:              title="This task is a productivity review."
ui/src/pages/IssueDetail.tsx:4555:              title="This task is a generated watchdog task. It verifies whether stopped work in the watched task tree is legitimate."
ui/src/pages/IssueDetail.tsx:4584:              title="Blocked by parked work — at least one assigned blocker is in backlog and will not wake its assignee."
ui/src/pages/IssueDetail.tsx:4647:                title="Copy task as markdown"
ui/src/pages/IssueDetail.tsx:4655:                title="Properties"
ui/src/pages/IssueDetail.tsx:4671:                title="Archive from inbox"
ui/src/pages/IssueDetail.tsx:4672:                aria-label="Archive from inbox"
ui/src/pages/IssueDetail.tsx:4682:                title="Open file... (g f)"
ui/src/pages/IssueDetail.tsx:4683:                aria-label="Open file in this issue"
ui/src/pages/IssueDetail.tsx:4692:              title="Copy task as markdown"
ui/src/pages/IssueDetail.tsx:4711:              title="Show properties"
ui/src/pages/IssueDetail.tsx:4722:                  aria-label="More task actions"
ui/src/pages/IssueDetail.tsx:4723:                  title="More task actions"
ui/src/pages/IssueDetail.tsx:4859:            placeholder="Add a description..."
ui/src/pages/IssueDetail.tsx:5449:                placeholder="Explain why this subtree control is being applied..."
ui/src/pages/AdapterManager.tsx:83:                ? <span title="Installed from local path"><FolderOpen className="h-4 w-4 text-amber-500" /></span>
ui/src/pages/AdapterManager.tsx:84:                : <span title="Installed from npm"><Package className="h-4 w-4 text-red-500" /></span>
ui/src/pages/AdapterManager.tsx:121:              title="Reinstall adapter (pull latest from npm)"
ui/src/pages/AdapterManager.tsx:133:              title="Reload adapter (hot-swap)"
ui/src/pages/AdapterManager.tsx:157:              title="Remove adapter"
ui/src/pages/AdapterManager.tsx:463:                      placeholder="/mnt/e/Projects/my-adapter  or  E:\Projects\my-adapter"
ui/src/pages/AdapterManager.tsx:480:                      placeholder="my-paperclip-adapter"
ui/src/pages/AdapterManager.tsx:489:                      placeholder="latest"
ui/src/pages/Projects.tsx:122:    return <EmptyState icon={Hexagon} message="Select a company to view projects." />;
ui/src/pages/Projects.tsx:134:            <Button variant="ghost" size="sm" className="w-fit text-xs" title="Sort">
ui/src/pages/Projects.tsx:182:          message="No projects yet."
ui/src/pages/CompanyExport.tsx:542:      <EmptyState icon={Package} message="Select a file to preview its contents." />
ui/src/pages/CompanyExport.tsx:1027:    return <EmptyState icon={Package} message="Select a company to export." />;
ui/src/pages/CompanyExport.tsx:1038:        title="Export preview cancelled"
ui/src/pages/CompanyExport.tsx:1039:        message="The preview request was cancelled. Your export settings are unchanged."
ui/src/pages/CompanyExport.tsx:1051:        title="Export preview failed"
ui/src/pages/CompanyExport.tsx:1053:        description="Retry the preview. You do not need to reload this page."
ui/src/pages/CompanyExport.tsx:1065:        title="Export preview unavailable"
ui/src/pages/CompanyExport.tsx:1066:        message="No export preview is loaded."
ui/src/pages/CompanyExport.tsx:1153:            <div className="grid grid-cols-2 gap-x-4 gap-y-1.5" role="group" aria-label="What to include">
ui/src/pages/CompanyExport.tsx:1201:                placeholder="Search files..."
ui/src/pages/ProjectWorkspaceDetail.tsx:496:              <Field label="Workspace name">
ui/src/pages/ProjectWorkspaceDetail.tsx:501:                  placeholder="Workspace name"
ui/src/pages/ProjectWorkspaceDetail.tsx:505:              <Field label="Visibility">
ui/src/pages/ProjectWorkspaceDetail.tsx:521:              <Field label="Source type" hint={sourceTypeDescription ?? undefined}>
ui/src/pages/ProjectWorkspaceDetail.tsx:536:                <Field label="Local path">
ui/src/pages/ProjectWorkspaceDetail.tsx:541:                    placeholder="/absolute/path/to/workspace"
ui/src/pages/ProjectWorkspaceDetail.tsx:550:                <Field label="Repo URL">
ui/src/pages/ProjectWorkspaceDetail.tsx:555:                    placeholder="https://github.com/org/repo"
ui/src/pages/ProjectWorkspaceDetail.tsx:558:                <Field label="Repo ref">
ui/src/pages/ProjectWorkspaceDetail.tsx:563:                    placeholder="origin/main"
ui/src/pages/ProjectWorkspaceDetail.tsx:569:                <Field label="Default ref">
ui/src/pages/ProjectWorkspaceDetail.tsx:574:                    placeholder="origin/main"
ui/src/pages/ProjectWorkspaceDetail.tsx:577:                <Field label="Shared workspace key">
ui/src/pages/ProjectWorkspaceDetail.tsx:582:                    placeholder="frontend"
ui/src/pages/ProjectWorkspaceDetail.tsx:588:                <Field label="Remote provider">
ui/src/pages/ProjectWorkspaceDetail.tsx:593:                    placeholder="codespaces"
ui/src/pages/ProjectWorkspaceDetail.tsx:596:                <Field label="Remote workspace ref">
ui/src/pages/ProjectWorkspaceDetail.tsx:601:                    placeholder="workspace-123"
ui/src/pages/ProjectWorkspaceDetail.tsx:607:                <Field label="Setup command" hint="Runs when this workspace needs custom bootstrap">
ui/src/pages/ProjectWorkspaceDetail.tsx:612:                    placeholder="pnpm install && pnpm dev"
ui/src/pages/ProjectWorkspaceDetail.tsx:615:                <Field label="Cleanup command" hint="Runs before project-level execution workspace teardown">
ui/src/pages/ProjectWorkspaceDetail.tsx:620:                    placeholder="pkill -f vite || true"
ui/src/pages/ProjectWorkspaceDetail.tsx:631:                  <Field label="Workspace commands JSON" hint="Execution workspaces inherit this config unless they override it. Legacy `services` arrays still work, but `commands` supports both services and jobs.">
ui/src/pages/ProjectWorkspaceDetail.tsx:673:            <DetailRow label="Project">
ui/src/pages/ProjectWorkspaceDetail.tsx:676:            <DetailRow label="Workspace ID">
ui/src/pages/ProjectWorkspaceDetail.tsx:679:            <DetailRow label="Local path">
ui/src/pages/ProjectWorkspaceDetail.tsx:682:            <DetailRow label="Repo">
ui/src/pages/ProjectWorkspaceDetail.tsx:692:            <DetailRow label="Default ref">{workspace.defaultRef ?? "None"}</DetailRow>
ui/src/pages/ProjectWorkspaceDetail.tsx:693:            <DetailRow label="Updated">{new Date(workspace.updatedAt).toLocaleString()}</DetailRow>
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:526:            aria-label="Close import dialog"
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:669:            placeholder="Filter projects"
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:671:            aria-label="Filter projects"
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:688:          <EmptyState icon={Layers} message="This company has no projects yet." />
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:826:          <div className="mt-3 flex flex-wrap gap-1.5" aria-label="Project workspace">
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:847:          aria-label="Open parent folder"
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:1042:            placeholder="Search discovered skills…"
ui/src/pages/skills/ImportSkillsFromProjectDialog.tsx:1044:            aria-label="Search discovered skills"
ui/src/pages/agent-skills/AgentSkillRow.tsx:123:    <Lock className="h-4 w-4 shrink-0 text-muted-foreground/60" aria-label="Read-only" />
ui/src/pages/TeamCatalog.tsx:753:          <MetricTile label="Agents" value={team.counts.agents} Icon={Users2} />
ui/src/pages/TeamCatalog.tsx:754:          <MetricTile label="Projects" value={team.counts.projects} Icon={FolderKanban} />
ui/src/pages/TeamCatalog.tsx:755:          <MetricTile label="Routines" value={team.counts.routines} Icon={Repeat} />
ui/src/pages/TeamCatalog.tsx:756:          <MetricTile label="Required skills" value={skillCount(team)} Icon={Boxes} />
ui/src/pages/TeamCatalog.tsx:1433:            <CommandInput placeholder="Search agents…" />
ui/src/pages/TeamCatalog.tsx:1528:          label="Allow external sources"
ui/src/pages/TeamCatalog.tsx:1529:          description="Resolve github/url skill and team sources at install time."
ui/src/pages/TeamCatalog.tsx:1534:          label="Allow unpinned optional sources"
ui/src/pages/TeamCatalog.tsx:1535:          description="Permit optional sources that are not pinned to a ref or checksum."
ui/src/pages/TeamCatalog.tsx:1540:          label="Allow local-path sources"
ui/src/pages/TeamCatalog.tsx:1541:          description="Required for local_path / agent_package sources. Development use only."
ui/src/pages/TeamCatalog.tsx:1755:          <SummaryCount label="Agents" value={plan.agentPlans.length} />
ui/src/pages/TeamCatalog.tsx:1756:          <SummaryCount label="Projects" value={plan.projectPlans.length} />
ui/src/pages/TeamCatalog.tsx:1757:          <SummaryCount label="Starter tasks" value={plan.issuePlans.length} />
ui/src/pages/TeamCatalog.tsx:1758:          <SummaryCount label="Required skills" value={result.skillPreparations.length} />
ui/src/pages/TeamCatalog.tsx:2005:          <ResultRow label="Agents imported" count={agentsCreated} />
ui/src/pages/TeamCatalog.tsx:2006:          <ResultRow label="Projects imported" count={projectsCreated} />
ui/src/pages/TeamCatalog.tsx:2007:          <ResultRow label="Skills resolved" count={skillsResolved} />
ui/src/pages/TeamCatalog.tsx:2065:                aria-label="Update available"
ui/src/pages/TeamCatalog.tsx:2302:        <EmptyState icon={Users2} message="Select a company to browse the team catalog." />
ui/src/pages/TeamCatalog.tsx:2317:            placeholder="Search teams"
ui/src/pages/TeamCatalog.tsx:2421:            <EmptyState icon={Users2} message="No team catalog configured." />
ui/src/pages/TeamCatalog.tsx:2425:              message="No teams match this filter."
ui/src/pages/Org.tsx:102:    return <EmptyState icon={GitBranch} message="Select a company to view org chart." />;
ui/src/pages/Org.tsx:116:          message="No agents in the organization. Create agents to build your org chart."
ui/src/pages/InstanceAccess.tsx:122:              placeholder="Search by name or email"
ui/src/pages/agent-skills/AgentSkillReleasePicker.tsx:85:        aria-label="Skill release"
ui/src/pages/InviteUxLab.tsx:215:        <MetaCard label="Company" value="Acme Robotics" />
ui/src/pages/InviteUxLab.tsx:216:        <MetaCard label="Invited by" value="Board User" />
ui/src/pages/InviteUxLab.tsx:217:        <MetaCard label="Requested access" value={requestedAccess} />
ui/src/pages/InviteUxLab.tsx:218:        <MetaCard label="Invite expires" value="Mar 7, 2027" />
ui/src/pages/InviteUxLab.tsx:756:        title="Landing state coverage"
ui/src/pages/InviteUxLab.tsx:757:        description="Small cards for the fast-return invite states that do not render the full split-screen layout."
ui/src/pages/InviteUxLab.tsx:763:            title="Loading invite"
ui/src/pages/InviteUxLab.tsx:768:            title="Checking your access"
ui/src/pages/InviteUxLab.tsx:773:            title="Invalid invite token"
ui/src/pages/InviteUxLab.tsx:779:            title="Invite not available"
ui/src/pages/InviteUxLab.tsx:785:            title="Bootstrap complete"
ui/src/pages/InviteUxLab.tsx:791:            title="Auto-accept in progress"
ui/src/pages/InviteUxLab.tsx:796:            title="Already a member"
ui/src/pages/InviteUxLab.tsx:801:            title="Invite result surfaces"
ui/src/pages/InviteUxLab.tsx:810:        title="Split-screen invite flows"
ui/src/pages/InviteUxLab.tsx:818:                title="Join Acme Robotics"
ui/src/pages/InviteUxLab.tsx:830:                title="Join Acme Robotics"
ui/src/pages/InviteUxLab.tsx:850:                title="Join Acme Robotics"
ui/src/pages/InviteUxLab.tsx:851:                description="Your account is ready. Review the invite details, then accept it to continue."
ui/src/pages/InviteUxLab.tsx:863:                title="Join Acme Robotics"
ui/src/pages/InviteUxLab.tsx:864:                description="Review the invite details, then submit the agent information below to start the join request."
ui/src/pages/InviteUxLab.tsx:874:                title="Join Acme Robotics"
ui/src/pages/InviteUxLab.tsx:875:                description="Your account is ready. Review the invite details, then accept it to continue."
ui/src/pages/InviteUxLab.tsx:887:        title="Approval and completion screens"
ui/src/pages/InviteUxLab.tsx:888:        description="These are the post-submit states returned from invite acceptance, including optional claim and onboarding metadata."
ui/src/pages/InviteUxLab.tsx:893:            title="Request to join Acme Robotics"
ui/src/pages/InviteUxLab.tsx:894:            description="Board User must approve your request to join."
ui/src/pages/InviteUxLab.tsx:899:            title="You joined the company"
ui/src/pages/InviteUxLab.tsx:900:            description="Your account already matched the approved invite, so the board can be opened immediately."
ui/src/pages/InviteUxLab.tsx:904:            title="Request to join Acme Robotics"
ui/src/pages/InviteUxLab.tsx:905:            description="Ask them to visit Settings → Members to approve your request."
ui/src/pages/InviteUxLab.tsx:912:        title="Auth page states"
ui/src/pages/InviteUxLab.tsx:924:        title="Company invite management"
ui/src/pages/secrets/proposal-review.tsx:427:                      placeholder="dev/github"
ui/src/pages/secrets/proposal-review.tsx:437:                      placeholder="client-secret"
ui/src/pages/secrets/proposal-review.tsx:459:                    placeholder="Optional"
ui/src/pages/secrets/proposal-review.tsx:567:            aria-label="Also approve the proposed secret"
ui/src/pages/secrets/proposal-review.tsx:623:                placeholder="Why is this being rejected?"
ui/src/pages/DesignGuide.tsx:410:      <Section title="Component Coverage">
ui/src/pages/DesignGuide.tsx:415:          <SubSection title="UI primitives">
ui/src/pages/DesignGuide.tsx:428:          <SubSection title="App components">
ui/src/pages/DesignGuide.tsx:448:      <Section title="Colors">
ui/src/pages/DesignGuide.tsx:449:        <SubSection title="Core">
ui/src/pages/DesignGuide.tsx:466:        <SubSection title="Sidebar">
ui/src/pages/DesignGuide.tsx:473:        <SubSection title="Chart">
ui/src/pages/DesignGuide.tsx:487:      <Section title="Typography">
ui/src/pages/DesignGuide.tsx:514:      <Section title="Radius">
ui/src/pages/DesignGuide.tsx:537:      <Section title="Buttons">
